"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5.5589e+03  on 5890  degrees of freedom
"
"1",""
"1","Residual deviance: 3.4177e-08  on 5861  degrees of freedom
"
"1","AIC: "
"1",""
"1","60"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
